Age	Sealevel
4.119	19
4.120	16
4.121	16
4.122	15
4.123	13
4.124	11
4.125	9
4.126	14
4.127	16
4.128	18
4.129	20
4.130	21
4.131	19
4.132	18
4.133	17
4.134	16
4.135	15
4.136	15
4.137	15
4.138	16
4.139	16
4.140	17
4.141	16
4.142	16
4.143	15
4.144	15
4.145	14
4.146	12
4.147	9
4.148	7
4.149	4
4.150	2
4.151	1
4.152	1
4.153	1
4.154	0
4.155	-1
4.156	3
4.157	5
4.158	8
4.159	9
4.160	12
4.161	13
4.162	13
4.163	13
4.164	13
4.165	13
4.166	11
4.167	11
4.168	10
4.169	10
4.170	9
4.171	10
4.172	10
4.173	13
4.174	14
4.175	16
4.176	15
4.177	16
4.178	18
4.179	17
4.180	15
4.181	15
4.182	14
4.183	14
4.184	13
4.185	13
4.186	14
4.187	15
4.188	16
4.189	17
4.190	18
4.191	18
4.192	17
4.193	17
4.194	16
4.195	16
4.196	16
4.197	16
4.198	17
4.199	17
4.200	13
4.201	13
4.202	13
4.203	13
4.204	13
4.205	10
4.206	12
4.207	12
4.208	10
4.209	10
4.210	9
4.211	12
4.212	14
4.213	16
4.214	16
4.215	18
4.216	18
4.217	19
4.218	20
4.219	21
4.220	21
4.221	20
4.222	20
4.223	18
4.224	17
4.225	16
4.226	16
4.227	16
4.228	15
4.229	14
4.230	14
4.231	13
4.232	12
4.233	12
4.234	11
4.235	12
4.236	13
4.237	13
4.238	15
4.239	15
4.240	16
4.241	15
4.242	14
4.243	13
4.244	13
4.245	14
4.246	11
4.247	9
4.248	6
4.249	4
4.250	2
4.251	2
4.252	3
4.253	3
4.254	4
4.255	3
4.256	3
4.257	3
4.258	7
4.259	9
4.260	12
4.261	11
4.262	11
4.263	9
4.264	8
4.265	7
4.266	9
4.267	13
4.268	16
4.269	18
4.270	20
4.271	20
4.272	18
4.273	17
4.274	16
4.275	15
4.276	14
4.277	13
4.278	12
4.279	12
4.280	9
4.281	9
4.282	9
4.283	10
4.284	11
4.285	12
4.286	13
4.287	13
4.288	11
4.289	11
4.290	9
4.291	12
4.292	13
4.293	14
4.294	14
4.295	16
4.296	13
4.297	12
4.298	10
4.299	11
4.300	8
4.301	12
4.302	11
4.303	13
4.304	14
4.305	15
4.306	16
4.307	17
4.308	17
4.309	18
4.310	18
4.311	18
4.312	17
4.313	17
4.314	16
4.315	15
4.316	17
4.317	18
4.318	19
4.319	20
4.320	22
4.321	22
4.322	23
4.323	23
4.324	22
4.325	22
4.326	22
4.327	21
4.328	21
4.329	20
4.330	19
4.331	20
4.332	20
4.333	19
4.334	21
4.335	21
4.336	21
4.337	21
4.338	22
4.339	19
4.340	20
4.341	20
4.342	19
4.343	19
4.344	21
4.345	19
4.346	20
4.347	21
4.348	22
4.349	22
4.350	23
4.351	21
4.352	20
4.353	18
4.354	17
4.355	15
4.356	11
4.357	12
4.358	9
4.359	7
4.360	6
4.361	7
4.362	6
4.363	6
4.364	7
4.365	8
4.366	9
4.367	12
4.368	14
4.369	15
4.370	16
4.371	17
4.372	17
4.373	18
4.374	18
4.375	19
4.376	19
4.377	18
4.378	17
4.379	16
4.380	13
4.381	15
4.382	17
4.383	19
4.384	21
4.385	23
4.386	21
4.387	19
4.388	17
4.389	15
4.390	14
4.391	12
4.392	12
4.393	14
4.394	14
4.395	13
4.396	15
4.397	16
4.398	18
4.399	19
4.400	20
4.401	17
4.402	20
4.403	20
4.404	18
4.405	18
4.406	19
4.407	19
4.408	18
4.409	19
4.410	19
4.411	15
4.412	14
4.413	11
4.414	8
4.415	4
4.416	8
4.417	12
4.418	15
4.419	18
4.420	19
4.421	21
4.422	22
4.423	23
4.424	22
4.425	22
4.426	24
4.427	23
4.428	21
4.429	20
4.430	20
4.431	20
4.432	19
4.433	19
4.434	20
4.435	19
4.436	18
4.437	16
4.438	14
4.439	12
4.440	10
4.441	12
4.442	14
4.443	17
4.444	18
4.445	19
4.446	16
4.447	18
4.448	17
4.449	16
4.450	17
4.451	17
4.452	19
4.453	20
4.454	21
4.455	22
4.456	22
4.457	22
4.458	23
4.459	23
4.460	23
4.461	23
4.462	23
4.463	23
4.464	22
4.465	22
4.466	22
4.467	22
4.468	22
4.469	19
4.470	22
4.471	19
4.472	18
4.473	17
4.474	16
4.475	15
4.476	15
4.477	16
4.478	16
4.479	16
4.480	17
4.481	17
4.482	17
4.483	17
4.484	17
4.485	17
4.486	15
4.487	13
4.488	10
4.489	7
4.490	4
4.491	4
4.492	1
4.493	3
4.494	-4
4.495	-7
4.496	0
4.497	3
4.498	6
4.499	9
4.500	11
4.501	12
4.502	12
4.503	12
4.504	13
4.505	13
4.506	15
4.507	16
4.508	14
4.509	18
4.510	21
4.511	21
4.512	16
4.513	19
4.514	18
4.515	19
4.516	19
4.517	20
4.518	21
4.519	22
4.520	22
4.521	22
4.522	23
4.523	22
4.524	21
4.525	21
4.526	20
4.527	19
4.528	19
4.529	17
4.530	17
4.531	16
4.532	17
4.533	16
4.534	12
4.535	16
4.536	17
4.537	19
4.538	20
4.539	21
4.540	21
4.541	21
4.542	21
4.543	21
4.544	20
4.545	21
4.546	20
4.547	19
4.548	19
4.549	18
4.550	18
4.551	17
4.552	17
4.553	17
4.554	17
4.555	18
4.556	16
4.557	13
4.558	13
4.559	11
4.560	9
4.561	7
4.562	7
4.563	8
4.564	6
4.565	6
4.566	5
4.567	7
4.568	8
4.569	9
4.570	11
4.571	8
4.572	6
4.573	3
4.574	-3
4.575	-4
4.576	2
4.577	3
4.578	6
4.579	3
4.580	10
4.581	9
4.582	8
4.583	8
4.584	8
4.585	8
4.586	9
4.587	12
4.588	14
4.589	16
4.590	16
4.591	15
4.592	16
4.593	18
4.594	17
4.595	17
4.596	18
4.597	18
4.598	19
4.599	18
4.600	18
4.601	17
4.602	12
4.603	12
4.604	11
4.605	10
4.606	7
4.607	7
4.608	5
4.609	3
4.610	1
4.611	2
4.612	2
4.613	3
4.614	2
4.615	5
4.616	8
4.617	12
4.618	15
4.619	17
4.620	19
4.621	18
4.622	17
4.623	15
4.624	8
4.625	9
4.626	9
4.627	7
4.628	5
4.629	6
4.630	0
4.631	3
4.632	5
4.633	8
4.634	11
4.635	13
4.636	14
4.637	15
4.638	16
4.639	16
4.640	17
4.641	18
4.642	18
4.643	20
4.644	21
4.645	21
4.646	19
4.647	12
4.648	13
4.649	8
4.650	3
4.651	4
4.652	4
4.653	5
4.654	5
4.655	6
4.656	8
4.657	10
4.658	13
4.659	15
4.660	16
4.661	19
4.662	18
4.663	19
4.664	20
4.665	21
4.666	20
4.667	20
4.668	19
4.669	18
4.670	16
4.671	17
4.672	17
4.673	17
4.674	15
4.675	18
4.676	16
4.677	13
4.678	12
4.679	10
4.680	7
4.681	6
4.682	4
4.683	3
4.684	1
4.685	-4
4.686	-2
4.687	-2
4.688	-2
4.689	1
4.690	0
4.691	3
4.692	3
4.693	3
4.694	4
4.695	4
4.696	7
4.697	10
4.698	15
4.699	15
4.700	16
4.701	16
4.702	15
4.703	15
4.704	15
4.705	15
4.706	15
4.707	15
4.708	15
4.709	16
4.710	16
4.711	16
4.712	14
4.713	16
4.714	16
4.715	16
4.716	18
4.717	19
4.718	19
4.719	20
4.720	19
4.721	16
4.722	13
4.723	8
4.724	3
4.725	-5
4.726	-4
4.727	-4
4.728	-1
4.729	-1
4.730	-2
4.731	1
4.732	2
4.733	4
4.734	6
4.735	6
4.736	9
4.737	10
4.738	11
4.739	7
4.740	12
4.741	14
4.742	13
4.743	15
4.744	16
4.745	17
4.746	16
4.747	15
4.748	14
4.749	14
4.750	15
4.751	17
4.752	17
4.753	18
4.754	18
4.755	20
4.756	21
4.757	19
4.758	24
4.759	25
4.760	26
4.761	24
4.762	22
4.763	19
4.764	17
4.765	15
4.766	12
4.767	9
4.768	4
4.769	1
4.770	-5
4.771	-4
4.772	-4
4.773	-4
4.774	-3
4.775	-3
4.776	2
4.777	6
4.778	9
4.779	12
4.780	12
4.781	16
4.782	18
4.783	19
4.784	21
4.785	22
4.786	21
4.787	21
4.788	20
4.789	20
4.790	19
4.791	20
4.792	20
4.793	20
4.794	20
4.795	20
4.796	20
4.797	20
4.798	21
4.799	20
4.800	25
4.801	22
4.802	22
4.803	22
4.804	20
4.805	17
4.806	18
4.807	16
4.808	14
4.809	6
4.810	3
4.811	4
4.812	5
4.813	6
4.814	7
4.815	6
4.816	9
4.817	11
4.818	13
4.819	15
4.820	17
4.821	17
4.822	17
4.823	18
4.824	18
4.825	19
4.826	20
4.827	22
4.828	23
4.829	24
4.830	26
4.831	23
4.832	21
4.833	19
4.834	17
4.835	14
4.836	13
4.837	12
4.838	10
4.839	9
4.840	8
4.841	5
4.842	1
4.843	-4
4.844	-12
4.845	-19
4.846	-15
4.847	-10
4.848	-5
4.849	-2
4.850	1
4.851	-6
4.852	2
4.853	3
4.854	4
4.855	4
4.856	8
4.857	11
4.858	15
4.859	18
4.860	20
4.861	20
4.862	20
4.863	19
4.864	18
4.865	20
4.866	20
4.867	19
4.868	20
4.869	20
4.870	23
4.871	22
4.872	23
4.873	23
4.874	24
4.875	24
4.876	23
4.877	22
4.878	21
4.879	20
4.880	19
4.881	17
4.882	14

